### 18:13:51  60_base
   chi2/ndf = 1.2158  (1702.2/1400)
### 18:15:04  61_drop_clas6_pi0
   chi2/ndf = 1.0849  (1206.4/1112)
### 18:16:32  62_drop_clas6_eta
   chi2/ndf = 1.2396  (1478.9/1193)
### 18:18:00  63_drop_halla_n
   chi2/ndf = 1.1902  (1652.0/1388)
### 18:19:19  64_drop_halla_y16
   chi2/ndf = 1.1728  (1617.2/1379)
### 18:20:34  65_drop_halla_y11
   chi2/ndf = 1.1828  (1523.4/1288)
### 18:21:30  66_drop_bsa_demasi
   chi2/ndf = 1.4402  (1003.9/697)
### 18:22:15  67_drop_bsa_zhao
   chi2/ndf = 1.2221  (1696.2/1388)
### 18:23:21  68_drop_bsa_clas12
   chi2/ndf = 1.2049  (1650.7/1370)
### 18:24:31  69_drop_eg1
   chi2/ndf = 1.1573  (1574.0/1360)
### 18:26:04  SERIES 4 DONE
