De Masi: 56 of 62 points are above threshold
=== 65_drop_halla_y11: chi2/ndf = 1.1828 (1523.4/1288)
   fit    clas6_pi0:     409.1/288     1.42
   fit    clas6_eta:     210.6/207     1.02
   fit      halla_n:      35.4/12      2.95
   fit    halla_y16:      92.6/21      4.41
          halla_y11:     292.0/112     2.61
          halla_y21:    1632.7/144    11.34
          clas12_xs:    2140.6/438     4.89
            compass:     101.5/26      3.90
         bsa_demasi:     207.6/56      3.71
   fit     bsa_zhao:       5.1/12      0.42
   fit   bsa_clas12:      35.3/30      1.18
   fit bsa_demasi_phi:     687.4/703     0.98
   fit          eg1:      48.0/40      1.20
   01_bsa_demasi_phi_in_A_phi.png                   chi2    687.4/703
   02_clas6_pi0_in_U.png                            chi2    114.0/96
   02_clas6_pi0_in_LT.png                           chi2    172.4/96
   02_clas6_pi0_in_TT.png                           chi2    122.6/96
   03_clas6_eta_in_U.png                            chi2     97.4/69
   03_clas6_eta_in_LT.png                           chi2     45.7/69
   03_clas6_eta_in_TT.png                           chi2     67.4/69
   04_halla_n_in_T.png                              chi2      1.0/4
   04_halla_n_in_LT.png                             chi2     10.4/4
   04_halla_n_in_TT.png                             chi2     24.0/4
   05_halla_y16_in_T.png                            chi2     35.4/7
   05_halla_y16_in_LT.png                           chi2     34.5/7
   05_halla_y16_in_TT.png                           chi2     22.7/7
   06_halla_y11_out_U.png                           chi2    168.8/28
   06_halla_y11_out_LT.png                          chi2     64.6/28
   06_halla_y11_out_TT.png                          chi2     42.2/28
   06_halla_y11_out_LTp.png                         chi2     16.4/28
   07_halla_y21_out_U.png                           chi2   1337.3/36
   07_halla_y21_out_LT.png                          chi2    139.0/36
   07_halla_y21_out_TT.png                          chi2     94.7/36
   07_halla_y21_out_LTp.png                         chi2     61.6/36
   08_clas12_xs_out_U.png                           chi2    369.6/146
   08_clas12_xs_out_LT.png                          chi2   1263.0/146
   08_clas12_xs_out_TT.png                          chi2    508.0/146
   09_compass_out_U.png                             chi2     67.4/13
   09_compass_out_TT.png                            chi2     34.1/13
   10_bsa_demasi_out_A_LU^sinphi.png                chi2    207.6/56
   11_bsa_zhao_in_A_LU^sinphi.png                   chi2      5.1/12
   12_bsa_clas12_in_sigma_LTp_over_sigma_0.png      chi2     35.3/30
   13_eg1_in_AULsin.png                             chi2     13.0/10
   13_eg1_in_AULsin2.png                            chi2      5.2/10
   13_eg1_in_ALLc.png                               chi2     15.3/10
   13_eg1_in_ALLcos.png                             chi2     14.5/10
plots -> runs/65_drop_halla_y11/plots
