De Masi: 56 of 62 points are above threshold
=== 75_drop_halla_y11: chi2/ndf = 1.1906 (1533.5/1288)
   fit    clas6_pi0:     410.7/288     1.43
   fit    clas6_eta:     211.0/207     1.02
   fit      halla_n:      33.8/12      2.82
   fit    halla_y16:      93.1/21      4.43
          halla_y11:     293.3/112     2.62
          halla_y21:    1498.5/144    10.41
          clas12_xs:    2149.2/438     4.91
            compass:      99.1/26      3.81
         bsa_demasi:     201.3/56      3.60
   fit     bsa_zhao:      14.2/12      1.19
   fit   bsa_clas12:      34.8/30      1.16
   fit bsa_demasi_phi:     687.3/703     0.98
   fit          eg1:      48.7/40      1.22
   01_bsa_demasi_phi_in_A_phi.png                   chi2    687.3/703
   02_clas6_pi0_in_U.png                            chi2    115.1/96
   02_clas6_pi0_in_LT.png                           chi2    172.6/96
   02_clas6_pi0_in_TT.png                           chi2    123.0/96
   03_clas6_eta_in_U.png                            chi2     98.3/69
   03_clas6_eta_in_LT.png                           chi2     45.7/69
   03_clas6_eta_in_TT.png                           chi2     67.0/69
   04_halla_n_in_T.png                              chi2      1.0/4
   04_halla_n_in_LT.png                             chi2     10.4/4
   04_halla_n_in_TT.png                             chi2     22.4/4
   05_halla_y16_in_T.png                            chi2     35.2/7
   05_halla_y16_in_LT.png                           chi2     34.5/7
   05_halla_y16_in_TT.png                           chi2     23.4/7
   06_halla_y11_out_U.png                           chi2    168.9/28
   06_halla_y11_out_LT.png                          chi2     64.4/28
   06_halla_y11_out_TT.png                          chi2     43.4/28
   06_halla_y11_out_LTp.png                         chi2     16.6/28
   07_halla_y21_out_U.png                           chi2   1204.7/36
   07_halla_y21_out_LT.png                          chi2    137.4/36
   07_halla_y21_out_TT.png                          chi2     95.0/36
   07_halla_y21_out_LTp.png                         chi2     61.3/36
   08_clas12_xs_out_U.png                           chi2    371.9/146
   08_clas12_xs_out_LT.png                          chi2   1277.7/146
   08_clas12_xs_out_TT.png                          chi2    499.6/146
   09_compass_out_U.png                             chi2     64.2/13
   09_compass_out_TT.png                            chi2     34.9/13
   10_bsa_demasi_out_A_LU^sinphi.png                chi2    201.3/56
   11_bsa_zhao_in_A_LU^sinphi.png                   chi2     14.2/12
   12_bsa_clas12_in_sigma_LTp_over_sigma_0.png      chi2     34.8/30
   13_eg1_in_AULsin.png                             chi2     13.2/10
   13_eg1_in_AULsin2.png                            chi2      5.3/10
   13_eg1_in_ALLc.png                               chi2     15.4/10
   13_eg1_in_ALLcos.png                             chi2     14.7/10
plots -> runs/75_drop_halla_y11/plots
